job_title,co_name,Location,url
Cloud Data Engineer,Algorhythm,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/cloud-data-engineer-at-algorhythm-3633616237?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=5MDTMWK7nONmJsrHWw4xJg%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,iSTORM - IT RECRUITMENT EXPERTS,"Louvain-la-Neuve, Walloon Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-istorm-it-recruitment-experts-3632615282?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=vcSWBFeeKtljDnD6Nhb2Tg%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
Junior Data Analist | Drogenbos,Adecco,"Drogenbos, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/junior-data-analist-drogenbos-at-adecco-3614501921?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=o9PQA3g7GXe8hmJMLhpibQ%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
"Senior Machine Learning Expert (on-site, Brussels / Belgium)",Penguin Formula,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-machine-learning-expert-on-site-brussels-belgium-at-penguin-formula-3633048805?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=cj99qVQt%2BzKXQEPH8uJtlw%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Consultant in Data science,Sia Partners,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-consultant-in-data-science-at-sia-partners-3631731999?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=UUBh4cjIUL%2BvfxiCzchAAw%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Analyst.,Elia,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-at-elia-3624481540?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=tSl8x01jKXog8RSMTPC4FQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Revolution Technology,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-revolution-technology-3632521454?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=q5l3kbCNMEHMCZlMXfOrmg%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
SAP Analytics Consultant - Dutch/English - Brussels,Belmont Lavan,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/sap-analytics-consultant-dutch-english-brussels-at-belmont-lavan-3590301815?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=xp7XMvccPukt0sRpZKGC4w%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Computer Futures,"Puurs-Sint-Amands, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-computer-futures-3627271583?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=RhEV8%2BB2y%2F11Bw7m0bw6lw%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
"Data Analyst (SQL, Azure, IOT)",CERTIO.BE,"St-Niklaas, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-sql-azure-iot-at-certio-be-3638619471?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=NC4v%2FlS0WoUCFCPkQoz7Yw%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Science Engineer,Colruyt Group,"Halle, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-science-engineer-at-colruyt-group-3631259111?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=ZBttiHUtTejAP4U9kC%2FYYg%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
"Data Engineer - AWS, Azure or GCP",Orbis,Belgium,https://be.linkedin.com/jobs/view/data-engineer-aws-azure-or-gcp-at-orbis-3514946061?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=Awa8VWQft9NetlGGZIcpYw%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Analyst Ad Operations,HUNTR,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-ad-operations-at-huntr-3628676017?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=Iy7xU58iw9qZhwg3QrM1dg%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Analist,Conway - The Convenience Company België N.V.,"Temse, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-at-conway-the-convenience-company-belgi%C3%AB-n-v-3625430413?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=R4mD48ipcBxLHX00fKqCkQ%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
Full Stack Engineer - Product Analytics (Remote),PostHog,European Union,https://www.linkedin.com/jobs/view/full-stack-engineer-product-analytics-remote-at-posthog-3615268854?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=JIpLJs40mL%2B8Rna7M1tzbw%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Solution Partner (Part Time),Hydra,European Union,https://www.linkedin.com/jobs/view/data-solution-partner-part-time-at-hydra-3622197480?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=5R4nw1sauwt9tpnYQM3qkQ%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Fusion- Back End Developer,Aerospacelab,"Louvain-la-Neuve, Walloon Region, Belgium",https://be.linkedin.com/jobs/view/data-fusion-back-end-developer-at-aerospacelab-3576914794?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=Pq6aKgyHHCTpsF1F6yzkoA%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
Junior Data Engineer,Kingfisher Recruitment,"Haacht, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/junior-data-engineer-at-kingfisher-recruitment-3599876200?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=%2FeF%2B6DwT0xJVamMk2kgkUw%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Scientist | MbarQ,Cooder,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-scientist-mbarq-at-cooder-3618036762?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=f6OU5dLjpn1kN7NplTKIww%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Select HR,"Louvain-la-Neuve, Walloon Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-select-hr-3618479784?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=lga2mcVhfrsKAVOns%2F2ESg%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
Internship at Data Driven,Ordina,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/internship-at-data-driven-at-ordina-3577274351?refId=WuIuTx9eUHnMPmW8YdfWGg%3D%3D&trackingId=UJqXtSqEZfL4tw5ZgWSNhw%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Scientist Consultant,Keyrus,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-scientist-consultant-at-keyrus-3509589807?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=fZjhncI4r0jAqYE3eUACbA%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
Enterprise Data Architect,Techrou,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/enterprise-data-architect-at-techrou-3639757591?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=iwaQAMt4RP13%2FMO%2B%2BHLmzQ%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Analyst Job In Overseas,WALKWAY IMMIGRATION SERVICES LLP,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-job-in-overseas-at-walkway-immigration-services-llp-3638064287?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=NzRfUp2mDhXNy2Pu29w8eg%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,Contraste Europe,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-contraste-europe-3619334424?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=kgbFWfZwn4vt6qwiy2b1Pg%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Analyst,Expleo Group,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-at-expleo-group-3625171266?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=CzQfBIIYkOIY3yEe9rDrxw%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
"Big Data Engineer - Full Remote within EU, up to 400EUR/MD!!!",Andrew Paulsen IT Recruitment,European Union,https://www.linkedin.com/jobs/view/big-data-engineer-full-remote-within-eu-up-to-400eur-md%21%21%21-at-andrew-paulsen-it-recruitment-3632191862?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=DHh%2B1EA6T0UsUmgnnpeIQw%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
Internship R&D - Data analysis for key DE&I and Data Ethics projects (Start in January for 6 months),Toyota Motor Europe,"Zaventem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/internship-r-d-data-analysis-for-key-de-i-and-data-ethics-projects-start-in-january-for-6-months-at-toyota-motor-europe-3593869898?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=6ugAKruFSQ5GXZDTzmRIEA%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
Kwantitatief analist(e) interne modellen - banken (V/M/X) - Master,National Bank of Belgium,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/kwantitatief-analist-e-interne-modellen-banken-v-m-x-master-at-national-bank-of-belgium-3615550136?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=5EsLrcquNYo9tSYtXagufA%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card
"Data Analyst ( FR/NL , Power BI , Excel )",Select HR,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-fr-nl-power-bi-excel-at-select-hr-3613285323?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=vHqCe9aoIJraOGzVqvMMIg%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card
Sales Data Specialist,DKV Belgium,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/sales-data-specialist-at-dkv-belgium-3628052684?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=1LVtvOrjaB9hTNTVoupMYQ%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,Data Wizards,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-data-wizards-3609972755?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=Z1zF4pNzRxUA948Km7kt%2Bw%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card
Analyste des données tarifaires FR/NL - H/F/X,Jobmatch,"Cimetière de Bruxelles, Belgium",https://be.linkedin.com/jobs/view/analyste-des-donn%C3%A9es-tarifaires-fr-nl-h-f-x-at-jobmatch-3630476006?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=S1FcfEK4WJNsTffm0wfLGA%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
Senior Big Data Engineer,Telenet,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/senior-big-data-engineer-at-telenet-3396745425?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=RdAeQ8G3WhVuZrKfIBxO5A%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
Business Analist Data bij Algorhythm,&Work,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/business-analist-data-bij-algorhythm-at-work-3639342055?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=hqg0tsJs4ChWqm3QKRLY3g%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,Serviceplan Group Belux,Brussels Metropolitan Area,https://be.linkedin.com/jobs/view/data-engineer-at-serviceplan-group-belux-3534259571?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=jzowHUz%2FaJGJyoyjBumdmA%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card
Senior Data Engineer F/M/X,Amaris Consulting,"Etterbeek, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-data-engineer-f-m-x-at-amaris-consulting-3627978319?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=mOK9r24P31ojaQDx1nHaoQ%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Architect,META4CE,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-architect-at-meta4ce-3624381605?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=ogQOj0aftRZvkznaVxi4Qw%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card
"Internship: Data Automation and Visualization, Belgium - 2023",GSK,"Wavre, Walloon Region, Belgium",https://be.linkedin.com/jobs/view/internship-data-automation-and-visualization-belgium-2023-at-gsk-3615990615?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=bi%2Fury0R16xTGclnGUFNZQ%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card
Software Developer/Scientific Data Application Developer,VIB,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/software-developer-scientific-data-application-developer-at-vib-3259209104?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=4C%2BZpjplqQfAepblWYAVng%3D%3D&position=19&pageNum=4&trk=public_jobs_jserp-result_search-card
Power BI Consultant,Algorhythm,"Kontich, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/power-bi-consultant-at-algorhythm-3633611802?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=F%2B9yClC9flUR9Y9NjwoXww%3D%3D&position=20&pageNum=4&trk=public_jobs_jserp-result_search-card
Functional Data Analyst,Telenet,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/functional-data-analyst-at-telenet-3578121078?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=%2Bhbm%2FB0jKFdEme%2F0Ry7%2B0A%3D%3D&position=21&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,Michael Page,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-michael-page-3623324236?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=ZlWIrju8e59ELmSwz3ZWsg%3D%3D&position=22&pageNum=4&trk=public_jobs_jserp-result_search-card
Bmatix - Functional Business Intelligence Consultant,Gumption Group,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/bmatix-functional-business-intelligence-consultant-at-gumption-group-3590335117?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=k8cfAk7XemKn8MYruUO1Dg%3D%3D&position=23&pageNum=4&trk=public_jobs_jserp-result_search-card
Insurance Data Analyst,Vertex Solutions International Ltd,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/insurance-data-analyst-at-vertex-solutions-international-ltd-3616648936?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=CEJviOWbDWvtkZYScSBWxQ%3D%3D&position=24&pageNum=4&trk=public_jobs_jserp-result_search-card
IT Data Engineer,Carrefour Belgium,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/it-data-engineer-at-carrefour-belgium-3465499635?refId=xFdQ7AbnZk8v1VyK84354Q%3D%3D&trackingId=xJgenZeRQx%2F58Vkn5MPe2A%3D%3D&position=25&pageNum=4&trk=public_jobs_jserp-result_search-card
Data analist in gezondheidsonderzoek,CM - Christelijke Mutualiteit,"Schaerbeek, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-in-gezondheidsonderzoek-at-cm-christelijke-mutualiteit-3613723558?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=bHQLO0tb8cgkjpx6KsNsUg%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Visser & Van Baars,"Flemish Brabant, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-visser-van-baars-3559297381?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=Hu7T%2BvmWaWL1aBFvavOBAw%3D%3D&position=2&pageNum=5&trk=public_jobs_jserp-result_search-card
Help us growing our EU data Startup in Brussels,politik.ch,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/help-us-growing-our-eu-data-startup-in-brussels-at-politik-ch-3638550685?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=rdSgUQt%2Ber3ZD4Z0iXJ3iA%3D%3D&position=3&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Architect,Grupo Norconsulting,Brussels Metropolitan Area,https://be.linkedin.com/jobs/view/data-architect-at-grupo-norconsulting-3573184057?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=WSjsodNM5jSgVq8MItx2Bw%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Analyst | Satellic,Cooder,"Diegem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-satellic-at-cooder-3632849271?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=OU%2BvpQ117iCI4mTrG8D6qw%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Analist,Beobank NV/SA,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-at-beobank-nv-sa-3635242445?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=nYaGhdfb%2FKd5owxeO0psLg%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card
Senior Azure Data Engineer,Quantive,Antwerp Metropolitan Area,https://be.linkedin.com/jobs/view/senior-azure-data-engineer-at-quantive-3639829492?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=gLtpmHVaHj2uh2cDEYTNmQ%3D%3D&position=7&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Architect,BRAINWAVE OPTIGRATORS,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-architect-at-brainwave-optigrators-3635101974?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=ILlj%2BqmITWKAS%2B981NemZA%3D%3D&position=8&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer - First IT bij First IT,&Work,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-first-it-bij-first-it-at-work-3639343134?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=n6gWENouj4X0HThpERLihA%3D%3D&position=9&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Samotics,European Union,https://www.linkedin.com/jobs/view/data-engineer-at-samotics-3623999187?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=9yLm8M2Q7u5cNf5foNaAWA%3D%3D&position=10&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Analist bij First IT,&Work,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-analist-bij-first-it-at-work-3639341462?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=j7PZtEPNAHvUciAAp5%2BUmQ%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card
Technical Data Architect,VDAB,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/technical-data-architect-at-vdab-3639830734?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=PtEnJjCsAE4%2FhjGHuyckOg%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Keyrus,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-keyrus-3607477841?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=%2BMK%2FqZ2bgrtvLzAoEb%2FtWA%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card
Data engineer voor klinische data,UZ Brussel,"Jette, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-voor-klinische-data-at-uz-brussel-3557421045?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=orZL2ISaFqKBI6BVcovTsw%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,BDO Belgium,"Zaventem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-bdo-belgium-3421380876?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=DHcAPqFXboDzvdme%2Fbjw1w%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card
"Data Analyst ( FR/NL , Power BI , Excel )",iSTORM - IT RECRUITMENT EXPERTS,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-analyst-fr-nl-power-bi-excel-at-istorm-it-recruitment-experts-3615700883?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=it9ITmm8ZjPbxlYn%2F3cNUw%3D%3D&position=16&pageNum=5&trk=public_jobs_jserp-result_search-card
Bioinformatician position,VIB,"Leuven, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/bioinformatician-position-at-vib-3621070550?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=g0qmFN8E1%2FT03N9gJKyzNQ%3D%3D&position=17&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Mondelēz International,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-mondel%C4%93z-international-3606476863?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=m1WzUQi%2BDsCo58AnS2kXxA%3D%3D&position=18&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer (DTC),Atos,"Zaventem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-dtc-at-atos-3629748283?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=dVEnriSopRBAS2pickGq0w%3D%3D&position=19&pageNum=5&trk=public_jobs_jserp-result_search-card
VENDEUR TEMPS PARTIEL H/F,CHAUSSEA,"Zaventem, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/vendeur-temps-partiel-h-f-at-chaussea-3627634732?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=r4e6oH1Bc3pnpddzMPuSLg%3D%3D&position=20&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Beobank NV/SA,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-beobank-nv-sa-3616283303?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=VsSqqvK6l2OZp0Fss7QScg%3D%3D&position=21&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer,Pauwels Consulting,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-pauwels-consulting-3577957872?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=PZGCeT1pZGoM9bggdm2S9w%3D%3D&position=22&pageNum=5&trk=public_jobs_jserp-result_search-card
Data Engineer H/F,LittleBigCode,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-h-f-at-littlebigcode-3621503691?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=Qa9pAtw4spD3ktvALDTE1A%3D%3D&position=23&pageNum=5&trk=public_jobs_jserp-result_search-card
2 Experts - Analystes des données (H/F/X),Fédération Wallonie-Bruxelles,"Brussels Region, Belgium",https://be.linkedin.com/jobs/view/2-experts-analystes-des-donn%C3%A9es-h-f-x-at-f%C3%A9d%C3%A9ration-wallonie-bruxelles-3619449882?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=h4qPnnsih67OXbPaP0A6sg%3D%3D&position=24&pageNum=5&trk=public_jobs_jserp-result_search-card
Senior Data Architect,Computer Futures,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/senior-data-architect-at-computer-futures-3617683293?refId=%2FMI2IGVZxoe%2FLK2HUgePQg%3D%3D&trackingId=6XTYxi9VAxCHQLiu%2B9G8jQ%3D%3D&position=25&pageNum=5&trk=public_jobs_jserp-result_search-card
Cyber Security Data Scientist,Proximus,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/cyber-security-data-scientist-at-proximus-3540691867?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=w4YHbRRDzWHb7yLcqaKRBQ%3D%3D&position=1&pageNum=6&trk=public_jobs_jserp-result_search-card
Data Engineer,Exellys,"Mechelen, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-engineer-at-exellys-3606566436?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=cagFWnEB2AOh4xFs52BdHg%3D%3D&position=2&pageNum=6&trk=public_jobs_jserp-result_search-card
Senior Data Engineer,InterEx Group,European Union,https://www.linkedin.com/jobs/view/senior-data-engineer-at-interex-group-3444218661?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=XnoAMp23y3t0EI0lLifpPA%3D%3D&position=3&pageNum=6&trk=public_jobs_jserp-result_search-card
Global Data Engineer,Umicore,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/global-data-engineer-at-umicore-3628343261?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=gzZKGPJckasfu%2BeSSA4wGQ%3D%3D&position=4&pageNum=6&trk=public_jobs_jserp-result_search-card
Data Scientist,Jobs via eFinancialCareers,"Brussels, Brussels Region, Belgium",https://be.linkedin.com/jobs/view/data-scientist-at-jobs-via-efinancialcareers-3526197986?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=YW1HfNfmnRu7jjSU%2FVJ%2BPQ%3D%3D&position=5&pageNum=6&trk=public_jobs_jserp-result_search-card
datawarehouse developer,GZA Ziekenhuizen,"Antwerp, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/datawarehouse-developer-at-gza-ziekenhuizen-3628052490?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=Mg81YWIxeZzbv%2FL5i4qtQw%3D%3D&position=6&pageNum=6&trk=public_jobs_jserp-result_search-card
Data Standard Analyst - Biostatistics Team,Medpace,"Leuven, Flemish Region, Belgium",https://be.linkedin.com/jobs/view/data-standard-analyst-biostatistics-team-at-medpace-3595564780?refId=q497NhGBpawb2dyI9xwziQ%3D%3D&trackingId=MPiOoFcauXJC%2FpTJvVphfw%3D%3D&position=7&pageNum=6&trk=public_jobs_jserp-result_search-card
